Matched ECU Command 1 at index 1315: ['0x85', '0x06', '0xFF', '0xFF', '0xFF', '0xFF', '0xFF', '0x7C']
  Block 0x6C: ['0x50', '0xA1', '0x29', '0xA5', '0xD8', '0xF9', '0xA0', '0xA0']
  Block 0x6D: ['0xA1', '0xD8', '0xF9', '0xD0', '0xA1', '0xA0', '0xC9', '0xBE']
  Block 0x6E: ['0x02', '0xA3', '0x23', '0xAB', '0x23', '0xAB', '0x23', '0xD4']
  Block 0x6F: ['0xAB', '0xD8', '0xB9', '0x50', '0xA1', '0x29', '0xA5', '0x6E']
  Block 0x70: ['0xD8', '0xB9', '0xA0', '0xA1', '0xD8', '0xB9', '0xD0', '0xA8']
  Block 0x71: ['0xA1', '0xA0', '0xC9', '0x02', '0xA3', '0x23', '0xAB', '0xF1']
  Block 0x72: ['0x23', '0xAB', '0x23', '0xAB', '0x01', '0xBD', '0x0A', '0xD8']
  Block 0x73: ['0xBD', '0x27', '0x4E', '0x2B', '0xD5', '0xAA', '0x90', '0xE2']
  Block 0x74: ['0x96', '0xE0', '0xAC', '0xA0', '0x9F', '0x6F', '0x0B', '0x53']
  Block 0x75: ['0x41', '0xCB', '0x69', '0xAC', '0xA0', '0x98', '0x9F', '0x71']
  Block 0x76: ['0xCA', '0x51', '0xAA', '0x90', '0x96', '0xE2', '0x0B', '0x52']
  Block 0x77: ['0x41', '0xCB', '0x69', '0xCA', '0x51', '0xAA', '0x90', '0x45']
  Block 0x78: ['0x95', '0xA0', '0xDA', '0x31', '0xC0', '0xFE', '0xAA', '0x25']
  Block 0x79: ['0x90', '0x95', '0xF0', '0x0B', '0x42', '0xAA', '0x90', '0x19']
  Block 0x7A: ['0x95', '0xA0', '0xEB', '0xB9', '0x1B', '0x9F', '0xEB', '0xFC']
  Block 0x7B: ['0xB8', '0xDA', '0x51', '0xC0', '0xF6', '0xDA', '0x51', '0x44']
  Block 0x7C: ['0xC0', '0xFA', '0xD8', '0x09', '0x50', '0xA1', '0x29', '0x35']
  Block 0x7D: ['0xA5', '0xD8', '0x09', '0xA0', '0xA1', '0xD8', '0x09', '0x29']
  Block 0x7E: ['0xD0', '0xA1', '0xA0', '0xC9', '0x02', '0xA3', '0x23', '0x24']
  Block 0x7F: ['0xAB', '0x23', '0xAB', '0x23', '0xAB', '0xD8', '0xC9', '0x6B']
  Block 0x40: ['0x50', '0xA1', '0x29', '0xA5', '0xD8', '0xC9', '0xA0', '0x44']
  Block 0x41: ['0xA1', '0xD8', '0xC9', '0xD0', '0xA1', '0xA0', '0xC9', '0x62']
  Block 0x42: ['0x02', '0xA3', '0x23', '0xAB', '0x23', '0xAB', '0x23', '0xA8']
  Block 0x43: ['0xAB', '0x01', '0xBD', '0x27', '0xBF', '0x2B', '0xD5', '0x95']
  Block 0x44: ['0xAA', '0x90', '0x96', '0xE0', '0xAC', '0xA0', '0x9F', '0xE3']
  Block 0x45: ['0xDF', '0x0B', '0x41', '0xCB', '0x69', '0xAC', '0xA0', '0xF3']
  Block 0x46: ['0x2F', '0x9F', '0xCA', '0x51', '0xAA', '0x90', '0x96', '0x02']
  Block 0x47: ['0xE2', '0x0B', '0x41', '0xCB', '0x69', '0xCA', '0x51', '0xC7']
  Block 0x48: ['0xAA', '0x90', '0x95', '0xA0', '0xDA', '0x31', '0xC0', '0x86']
  Block 0x49: ['0xFF', '0xAA', '0x90', '0x95', '0xF0', '0x0B', '0x42', '0x58']
  Block 0x4A: ['0xAA', '0x90', '0x95', '0xA0', '0xEB', '0xB9', '0x1B', '0x7C']
  Block 0x4B: ['0x9F', '0xEB', '0xB8', '0xDA', '0x51', '0xC0', '0xF7', '0x74']
  Block 0x4C: ['0xDA', '0x51', '0xC0', '0xFB', '0xD8', '0x19', '0x50', '0x77']
  Block 0x4D: ['0xA1', '0x29', '0xA5', '0xD8', '0x19', '0xA0', '0xA1', '0xF1']
  Block 0x4E: ['0xD8', '0x19', '0xD0', '0xA1', '0xA0', '0xC9', '0x01', '0x1E']
  Block 0x4F: ['0xA3', '0x23', '0xAB', '0x23', '0xAB', '0x23', '0xAB', '0x5F']
  Block 0x50: ['0xD8', '0xD9', '0x50', '0xA1', '0x29', '0xA5', '0xD8', '0x9C']
  Block 0x51: ['0xD9', '0xA0', '0xA1', '0xD8', '0xD9', '0xD0', '0xA1', '0x92']
  Block 0x52: ['0xA0', '0xC9', '0x01', '0xA3', '0x00', '0x00', '0x00', '0x61']
  Block 0x53: ['0xAB', '0x23', '0xAB', '0xAA', '0x90', '0x95', '0xA0', '0x3F']
  Block 0x54: ['0xAB', '0x90', '0x9F', '0xA0', '0xE9', '0xB8', '0xAC', '0x20']
  Block 0x55: ['0xA0', '0x9F', '0x9C', '0xDA', '0x51', '0xC0', '0xEC', '0x0C']
  Block 0x56: ['0xDA', '0x31', '0xC0', '0xE4', '0xAA', '0x90', '0x96', '0xD9']
  Block 0x57: ['0xA0', '0x0B', '0x41', '0xCB', '0x69', '0x8C', '0xA2', '0xA8']
  Block 0x58: ['0xCB', '0x6B', '0xAC', '0xA0', '0x9F', '0x98', '0xCA', '0xDF']
  Block 0x59: ['0x51', '0xAA', '0x90', '0x96', '0xA2', '0x0B', '0x41', '0x6B']
  Block 0x5A: ['0xCB', '0x69', '0xCA', '0x51', '0xD8', '0xE9', '0x50', '0xBE']
  Block 0x5B: ['0xA1', '0x29', '0x9C', '0xAA', '0x90', '0x96', '0xA0', '0x35']
  Block 0x5C: ['0x0B', '0x41', '0xAC', '0xA0', '0x9F', '0x9C', '0xCB', '0xFD']
  Block 0x5D: ['0x69', '0xCA', '0x51', '0xD8', '0xE9', '0xA0', '0xA1', '0xE7']
  Block 0x5E: ['0x23', '0xA1', '0x01', '0xBD', '0x0A', '0xBD', '0x27', '0xD0']
  Block 0x5F: ['0x49', '0x2B', '0xEB', '0x23', '0xA0', '0xAA', '0x90', '0xBE']
  Block 0x60: ['0x95', '0xE0', '0x09', '0x42', '0xAA', '0x90', '0x96', '0xF3']
  Block 0x61: ['0xAE', '0xE9', '0xB9', '0xDA', '0xF9', '0xA0', '0xA1', '0xCA']
  Block 0x62: ['0x19', '0xA2', '0xDA', '0xB9', '0xA0', '0xA1', '0xD8', '0xCD']
  Block 0x63: ['0xF9', '0x50', '0xA1', '0x29', '0xA6', '0xD8', '0xF9', '0xF1']
  Block 0x64: ['0xA0', '0xA1', '0xD8', '0xF9', '0xD0', '0xA1', '0xA0', '0x8C']
  Block 0x65: ['0xC9', '0xDF', '0xA1', '0xA0', '0xB0', '0x23', '0xAB', '0xD0']
  Block 0x66: ['0x23', '0xAB', '0x23', '0xAB', '0xD8', '0xB9', '0x50', '0xE6']
  Block 0x67: ['0xA1', '0x29', '0xA6', '0xD8', '0xB9', '0xA0', '0xA1', '0xAD']
  Block 0x68: ['0xD8', '0xB9', '0xD0', '0xA1', '0xA0', '0xC9', '0xDF', '0xB7']
  Block 0x69: ['0xA1', '0xA0', '0xB0', '0x23', '0xAB', '0x23', '0xAB', '0xF9']
  Block 0x6A: ['0x23', '0xAB', '0xAA', '0x90', '0x95', '0xA0', '0xAB', '0x56']
  Block 0x6B: ['0x90', '0x9F', '0xA0', '0xE9', '0xB8', '0xAC', '0xA0', '0x2C']
  Block 0x6C: ['0x9F', '0x93', '0xDA', '0x51', '0xC0', '0xED', '0xDA', '0x55']
  Block 0x6D: ['0x31', '0xC0', '0xE5', '0xAA', '0x90', '0x96', '0xA0', '0xB7']
  Block 0x6E: ['0x0B', '0x41', '0xCB', '0x69', '0x8C', '0xA8', '0xCB', '0xF0']
  Block 0x6F: ['0x6B', '0xAC', '0xA0', '0x9F', '0x2F', '0xCA', '0x51', '0x13']
  Block 0x70: ['0xAA', '0x90', '0x96', '0xA2', '0x0B', '0x41', '0xCB', '0xFC']
  Block 0x71: ['0x69', '0xCA', '0x51', '0xD8', '0xF9', '0x50', '0xA1', '0xBB']
  Block 0x72: ['0x29', '0x9C', '0xAA', '0x90', '0x96', '0xA0', '0x0B', '0xB5']
  Block 0x73: ['0x41', '0xAC', '0xA0', '0x9F', '0x93', '0xCB', '0x69', '0x6A']
  Block 0x74: ['0xCA', '0x51', '0xD8', '0xF9', '0xA0', '0xA1', '0x23', '0xC8']
  Block 0x75: ['0xA1', '0x01', '0xBD', '0x0A', '0xBD', '0x27', '0x4A', '0x0F']
  Block 0x76: ['0x2B', '0xEB', '0x23', '0xA0', '0xAA', '0x90', '0x95', '0x22']
  Block 0x77: ['0xE0', '0x09', '0x42', '0xAA', '0x90', '0x96', '0xAE', '0x24']
  Block 0x78: ['0xE9', '0xB9', '0xDA', '0x09', '0xA0', '0xA1', '0x19', '0x5B']
  Block 0x79: ['0xA2', '0xDA', '0xC9', '0xA0', '0xA1', '0xD8', '0x09', '0xE4']
  Block 0x7A: ['0x50', '0xA1', '0x29', '0xA6', '0xD8', '0x09', '0xA0', '0xBE']
  Block 0x7B: ['0xA1', '0xD8', '0x09', '0xD0', '0xA1', '0xA0', '0xC9', '0xDB']
  Block 0x7C: ['0xDF', '0xA1', '0xA0', '0xB0', '0x23', '0xAB', '0x23', '0x41']
  Block 0x7D: ['0xAB', '0x23', '0xAB', '0xD8', '0xC9', '0x50', '0xA1', '0x8C']
  Block 0x7E: ['0x29', '0xA6', '0xD8', '0xC9', '0xA0', '0xA1', '0xD8', '0x0C']
  Block 0x7F: ['0xC9', '0xD0', '0xA1', '0xA0', '0xC9', '0xDF', '0xA1', '0xA7']
  Block 0x40: ['0xA0', '0xB0', '0x23', '0xAB', '0x23', '0xAB', '0x23', '0x52']
  Block 0x41: ['0xAB', '0xAA', '0x90', '0x95', '0xA0', '0xAB', '0x90', '0x9A']
  Block 0x42: ['0x9F', '0xA0', '0xE9', '0xB8', '0xAC', '0xA0', '0x9F', '0x12']
  Block 0x43: ['0x6F', '0xDA', '0x51', '0xC0', '0xEE', '0xDA', '0x31', '0x9A']
  Block 0x44: ['0xC0', '0xE6', '0xAA', '0x90', '0x96', '0xA0', '0x0B', '0x69']
  Block 0x45: ['0x41', '0xCB', '0x69', '0x8C', '0xC0', '0xCB', '0x6B', '0x40']
  Block 0x46: ['0xAC', '0xA0', '0x98', '0x9F', '0xCA', '0x51', '0xAA', '0x92']
  Block 0x47: ['0x90', '0x96', '0xA2', '0x0B', '0x41', '0xCB', '0x69', '0x92']
  Block 0x48: ['0xCA', '0x51', '0xD8', '0x09', '0x50', '0xA1', '0x29', '0x61']
  Block 0x49: ['0x9C', '0xAA', '0x90', '0x96', '0xA0', '0x0B', '0x41', '0xA4']
  Block 0x4A: ['0xAC', '0xA0', '0x9F', '0x6F', '0xCB', '0x69', '0xCA', '0xA6']
  Block 0x4B: ['0x51', '0xD8', '0x09', '0xA0', '0xA1', '0x23', '0xA1', '0x85']
  Block 0x4C: ['0x01', '0xBD', '0x0A', '0xBD', '0x27', '0x4B', '0x2B', '0x70']
  Block 0x4D: ['0xEC', '0x23', '0xA0', '0xAA', '0x90', '0x95', '0xE0', '0xAF']
  Block 0x4E: ['0x09', '0x42', '0xAA', '0x90', '0x96', '0xAE', '0xE9', '0x04']
  Block 0x4F: ['0xB9', '0xDA', '0x19', '0xA0', '0xA1', '0x19', '0xA2', '0xFA']
  Block 0x50: ['0xDA', '0xD9', '0xA0', '0xA1', '0xD8', '0x19', '0x50', '0x89']
  Block 0x51: ['0xA1', '0x29', '0xA6', '0xD8', '0x19', '0xA0', '0xA1', '0xF6']
  Block 0x52: ['0xD8', '0x19', '0xD0', '0xA1', '0xA0', '0xC9', '0xDF', '0x00']
  Block 0x53: ['0xA1', '0xA0', '0xB0', '0x23', '0xAB', '0x23', '0xAB', '0xE3']
  Block 0x54: ['0x23', '0xAB', '0xD8', '0xD9', '0x50', '0xA1', '0x29', '0xF0']
  Block 0x55: ['0xA6', '0xD8', '0xD9', '0xA0', '0xA1', '0xD8', '0xD9', '0xA3']
  Block 0x56: ['0xD0', '0xA1', '0xA0', '0xC9', '0xDF', '0xA1', '0xA0', '0x55']
  Block 0x57: ['0xB0', '0x23', '0xAB', '0x23', '0xAB', '0x23', '0xAB', '0x74']
  Block 0x58: ['0xAA', '0x90', '0x95', '0xA0', '0xAB', '0x90', '0x9F', '0xA5']
  Block 0x59: ['0xA0', '0xE9', '0xB8', '0xAC', '0xA0', '0x9F', '0xDF', '0x69']
  Block 0x5A: ['0xDA', '0x51', '0xC0', '0xEF', '0xDA', '0x31', '0xC0', '0x03']
  Block 0x5B: ['0xE7', '0xAA', '0x90', '0x96', '0xA0', '0x0B', '0x41', '0x01']
  Block 0x5C: ['0xCB', '0x69', '0xAC', '0xA0', '0xA0', '0x20', '0xCB', '0x6B']
  Block 0x5D: ['0x6B', '0xAC', '0xA0', '0x2F', '0x9F', '0xCA', '0x51', '0x00']
  Block 0x5E: ['0xAA', '0x90', '0x96', '0xA2', '0x0B', '0x41', '0xCB', '0xEA']
  Block 0x5F: ['0x69', '0xCA', '0x51', '0xD8', '0x19', '0x50', '0xA1', '0xC8']
  Block 0x60: ['0x29', '0x9C', '0xAA', '0x90', '0x96', '0xA0', '0x0B', '0xA3']
  Block 0x61: ['0x41', '0xAC', '0xA0', '0x9F', '0xDF', '0xCB', '0x69', '0xA4']
  Block 0x62: ['0xCA', '0x51', '0xD8', '0x19', '0xA0', '0xA1', '0x23', '0xD5']
  Block 0x63: ['0xA1', '0x01', '0xBD', '0x0A', '0xBD', '0x27', '0x4C', '0xFE']
  Block 0x64: ['0x2B', '0xE9', '0x23', '0xA0', '0xAA', '0x90', '0x95', '0x0E']
  Block 0x65: ['0xF0', '0x09', '0x42', '0xAA', '0x90', '0x96', '0xEE', '0x62']
  Block 0x66: ['0xE9', '0xB9', '0xDA', '0xE9', '0xA0', '0xA1', '0x19', '0x2A']
  Block 0x67: ['0xA2', '0xDA', '0xA9', '0xA0', '0xA1', '0xD2', '0xE9', '0x8D']
  Block 0x68: ['0x50', '0xA1', '0x29', '0xA5', '0xD2', '0xE9', '0xA0', '0x86']
  Block 0x69: ['0xA1', '0xD2', '0xE9', '0xD0', '0xA1', '0xA0', '0xC9', '0xA4']
  Block 0x6A: ['0x08', '0xA3', '0x23', '0xAB', '0x23', '0xAB', '0x23', '0xD6']
  Block 0x6B: ['0xAB', '0xD2', '0xA9', '0x50', '0xA1', '0x29', '0xA5', '0x54']
  Block 0x6C: ['0xD2', '0xA9', '0xA0', '0xA1', '0xD2', '0xA9', '0xD0', '0x78']
  Block 0x6D: ['0xA1', '0xA0', '0xC9', '0x08', '0xA3', '0x23', '0xAB', '0xF3']
  Block 0x6E: ['0x23', '0xAB', '0x23', '0xAB', '0xAA', '0x90', '0x95', '0xDC']
  Block 0x6F: ['0xA0', '0xAB', '0x90', '0x9F', '0xA0', '0xE9', '0xB8', '0x2F']
  Block 0x70: ['0xAC', '0xA0', '0x9F', '0x9C', '0xDA', '0x51', '0xC0', '0xE6']
  Block 0x71: ['0xFC', '0xDA', '0x31', '0xC0', '0xF4', '0xAA', '0x90', '0x6B']
  Block 0x72: ['0x96', '0xE0', '0x0B', '0x41', '0xCB', '0x69', '0x8C', '0xF7']
  Block 0x73: ['0xA2', '0xCB', '0x6B', '0xAC', '0xA0', '0x9F', '0x98', '0xD2']
  Block 0x74: ['0xCA', '0x51', '0xAA', '0x90', '0x96', '0xE2', '0x0B', '0x50']
  Block 0x75: ['0x41', '0xCB', '0x69', '0xCA', '0x51', '0xD2', '0xE9', '0xC4']
  Block 0x76: ['0x50', '0xA1', '0x29', '0x9C', '0xAA', '0x90', '0x96', '0xFF']
  Block 0x77: ['0xE0', '0x0B', '0x41', '0xAC', '0xA0', '0x9F', '0x9C', '0x2E']
  Block 0x78: ['0xCB', '0x69', '0xCA', '0x51', '0xD2', '0xE9', '0xA0', '0x27']
  Block 0x79: ['0xA1', '0x23', '0xA1', '0x01', '0xBD', '0x0A', '0xBD', '0x66']
  Block 0x7A: ['0x27', '0x4D', '0x2B', '0xE9', '0x23', '0xA0', '0xAA', '0x72']
  Block 0x7B: ['0x90', '0x95', '0xF0', '0x09', '0x42', '0xAA', '0x90', '0x19']
  Block 0x7C: ['0x96', '0xEE', '0xE9', '0xB9', '0xDA', '0xF9', '0xA0', '0x1B']
  Block 0x7D: ['0xA1', '0x19', '0xA2', '0xDA', '0xB9', '0xA0', '0xA1', '0xB1']
  Block 0x7E: ['0xD2', '0xF9', '0x50', '0xA1', '0x29', '0xA5', '0xD2', '0xDE']
  Block 0x7F: ['0xF9', '0xA0', '0xA1', '0xD2', '0xF9', '0xD0', '0xA1', '0xFA']
  Block 0x40: ['0xA0', '0xC9', '0x08', '0xA3', '0x23', '0xAB', '0x23', '0x48']
  Block 0x41: ['0xAB', '0x23', '0xAB', '0xD2', '0xB9', '0x50', '0xA1', '0x3A']
  Block 0x42: ['0x29', '0xA5', '0xD2', '0xB9', '0xA0', '0xA1', '0xD2', '0xB2']
  Block 0x43: ['0xB9', '0xD0', '0xA1', '0xA0', '0xC9', '0x08', '0xA3', '0x85']
  Block 0x44: ['0x23', '0xAB', '0x23', '0xAB', '0x23', '0xAB', '0xAA', '0x5B']
  Block 0x45: ['0x90', '0x95', '0xA0', '0xAB', '0x90', '0x9F', '0xA0', '0x88']
  Block 0x46: ['0xE9', '0xB8', '0xAC', '0xA0', '0x9F', '0x93', '0xDA', '0x44']
  Block 0x47: ['0x51', '0xC0', '0xFD', '0xDA', '0x31', '0xC0', '0xF5', '0x1A']
  Block 0x48: ['0xAA', '0x90', '0x96', '0xE0', '0x0B', '0x41', '0xCB', '0x13']
  Block 0x49: ['0x69', '0x8C', '0xA8', '0xCB', '0x6B', '0xAC', '0xA0', '0x6C']
  Block 0x4A: ['0x9F', '0x2F', '0xCA', '0x51', '0xAA', '0x90', '0x96', '0x07']
  Block 0x4B: ['0xE2', '0x0B', '0x41', '0xCB', '0x69', '0xCA', '0x51', '0xCB']
  Block 0x4C: ['0xD2', '0xF9', '0x50', '0xA1', '0x29', '0x9C', '0xAA', '0x7B']
  Block 0x4D: ['0x90', '0x96', '0xE0', '0x0B', '0x41', '0xAC', '0xA0', '0xEE']
  Block 0x4E: ['0x9F', '0x93', '0xCB', '0x69', '0xCA', '0x51', '0xD2', '0xA5']
  Block 0x4F: ['0xF9', '0xA0', '0xA1', '0x23', '0xA1', '0x01', '0xBD', '0x0F']
  Block 0x50: ['0x0A', '0xBD', '0x27', '0x4E', '0x2B', '0xE9', '0x23', '0xC5']
  Block 0x51: ['0xA0', '0xAA', '0x90', '0x95', '0xF0', '0x09', '0x42', '0xFE']
  Block 0x52: ['0xAA', '0x90', '0x96', '0xEE', '0x00', '0x00', '0x00', '0x13']
  Block 0x53: ['0x09', '0xA0', '0xA1', '0x23', '0xA1', '0x01', '0xBD', '0x22']
  Block 0x54: ['0x27', '0xBF', '0x2B', '0xEA', '0x23', '0xA0', '0xAA', '0xBF']
  Block 0x55: ['0x90', '0x95', '0xF0', '0x09', '0x42', '0xAA', '0x90', '0xF2']
  Block 0x56: ['0x96', '0xEE', '0xE9', '0xB9', '0xDA', '0x19', '0xA0', '0x14']
  Block 0x57: ['0xA1', '0x19', '0xA2', '0xDA', '0xD9', '0xA0', '0xA1', '0xAB']
  Block 0x58: ['0xD2', '0x19', '0x50', '0xA1', '0x29', '0xA5', '0xD2', '0xD7']
  Block 0x59: ['0x19', '0xA0', '0xA1', '0xD2', '0x19', '0xD0', '0xA1', '0x13']
  Block 0x5A: ['0xA0', '0xC9', '0x01', '0xA3', '0x23', '0xAB', '0x23', '0x5B']
  Block 0x5B: ['0xAB', '0x23', '0xAB', '0xD2', '0xD9', '0x50', '0xA1', '0x74']
  Block 0x5C: ['0x29', '0xA5', '0xD2', '0xD9', '0xA0', '0xA1', '0xD2', '0xEC']
  Block 0x5D: ['0xD9', '0xD0', '0xA1', '0xA0', '0xC9', '0x01', '0xA3', '0xB8']
  Block 0x5E: ['0x23', '0xAB', '0x23', '0xAB', '0x23', '0xAB', '0xAA', '0x75']
  Block 0x5F: ['0x90', '0x95', '0xA0', '0xAB', '0x90', '0x9F', '0xA0', '0xA2']
  Block 0x60: ['0xE9', '0xB8', '0xAC', '0xA0', '0x9F', '0xDF', '0xDA', '0xAA']
  Block 0x61: ['0x51', '0xC0', '0xFF', '0xDA', '0x31', '0xC0', '0xF7', '0x38']
  Block 0x62: ['0xAA', '0x90', '0x96', '0xE0', '0x0B', '0x41', '0xCB', '0x2D']
  Block 0x63: ['0x69', '0xAC', '0xA0', '0xA0', '0x20', '0xCB', '0x6B', '0x12']
  Block 0x64: ['0xAC', '0xA0', '0x2F', '0x9F', '0xCA', '0x51', '0xAA', '0x47']
  Block 0x65: ['0x90', '0x96', '0xE2', '0x0B', '0x41', '0xCB', '0x69', '0xF0']
  Block 0x66: ['0xCA', '0x51', '0xD2', '0x19', '0x50', '0xA1', '0x29', '0x89']
  Block 0x67: ['0x9C', '0xAA', '0x90', '0x96', '0xE0', '0x0B', '0x41', '0x02']
  Block 0x68: ['0xAC', '0xA0', '0x9F', '0xDF', '0xCB', '0x69', '0xCA', '0x35']
  Block 0x69: ['0x51', '0xD2', '0x19', '0xA0', '0xA1', '0x23', '0xA1', '0xAD']
  Block 0x6A: ['0x01', '0x96', '0x02', '0x96', '0x08', '0x96', '0x09', '0x42']
Matched ECU Command 2 at index 2664: ['0x85', '0x04', '0x09', '0x00', '0x05', '0xB9', '0x00', '0x07', '0x58']
  Block 0x40: ['0x3C', '0x00', '0xA0', '0xA1', '0x40', '0xA6', '0xA0', '0x46']
  Block 0x41: ['0xA9', '0x0A', '0x21', '0x8B', '0xAF', '0xCA', '0x59', '0x75']
  Block 0x42: ['0xC8', '0x41', '0xD8', '0xA9', '0xB0', '0xA1', '0xD8', '0xF9']
  Block 0x43: ['0xB9', '0xA0', '0xA1', '0x23', '0xA1', '0x40', '0xD3', '0x18']
  Block 0x44: ['0x86', '0xA2', '0x8D', '0xA0', '0x8B', '0xA5', '0x01', '0xCD']
  Block 0x45: ['0xBD', '0x0A', '0xBD', '0xDA', '0x56', '0x29', '0xA5', '0xCA']
  Block 0x46: ['0x01', '0xBD', '0x0A', '0xBD', '0xEA', '0xA0', '0xA0', '0xF8']
  Block 0x47: ['0x20', '0x33', '0x36', '0xAD', '0x4D', '0xAB', '0x20', '0x97']
  Block 0x48: ['0x33', '0x2C', '0xDA', '0x51', '0x30', '0xA0', '0x8B', '0x30']
  Block 0x49: ['0xAA', '0xDA', '0x52', '0x2B', '0xAB', '0xD8', '0xB9', '0x8A']
  Block 0x4A: ['0xB0', '0xA1', '0x8B', '0xA5', '0x01', '0xBD', '0x0A', '0x96']
  Block 0x4B: ['0xBD', '0xDA', '0x56', '0x29', '0xA6', '0x01', '0xBD', '0xC8']
  Block 0x4C: ['0x70', '0xC4', '0xE1', '0xA0', '0x40', '0xA2', '0xAD', '0x94']
  Block 0x4D: ['0xBD', '0xD8', '0xB9', '0xA0', '0xA1', '0xAB', '0x90', '0x1C']
  Block 0x4E: ['0xA0', '0xAF', '0x0D', '0x7D', '0xAC', '0xA0', '0x9F', '0x16']
  Block 0x4F: ['0x90', '0xED', '0xA8', '0x00', '0x21', '0xC0', '0x59', '0xB1']
  Block 0x50: ['0x0A', '0xA3', '0x00', '0x7D', '0xE0', '0xA8', '0xE0', '0xE5']
  Block 0x51: ['0xA8', '0xC0', '0x69', '0xCA', '0xAB', '0xC8', '0x41', '0xA4']
  Block 0x52: ['0xD8', '0xA9', '0xA0', '0xA1', '0x86', '0xA2', '0x7A', '0xBA']
  Block 0x53: ['0xB9', '0x05', '0x83', '0x15', '0xB0', '0xF4', '0x81', '0xD1']
  Block 0x54: ['0xEA', '0xEB', '0x01', '0x96', '0x02', '0x96', '0x08', '0x63']
  Block 0x55: ['0x96', '0x09', '0x96', '0x0E', '0x96', '0xEF', '0xC6', '0xE6']
  Block 0x56: ['0xEF', '0xC6', '0x1F', '0xB8', '0xA0', '0x0B', '0x1F', '0xAF']
  Block 0x57: ['0x9C', '0xEF', '0xC2', '0xCF', '0x86', '0x0E', '0x93', '0x9E']
  Block 0x58: ['0xCF', '0x26', '0x03', '0x83', '0xCF', '0xC6', '0x02', '0x6D']
  Block 0x59: ['0x03', '0xCF', '0xB6', '0x13', '0xA8', '0x01', '0xF3', '0x93']
  Block 0x5A: ['0x5E', '0x46', '0x04', '0xEC', '0x8B', '0x9C', '0x25', '0x3D']
  Block 0x5B: ['0x84', '0x00', '0xAD', '0xE0', '0xA9', '0xE0', '0xA9', '0xA2']
  Block 0x5C: ['0x08', '0xA3', '0x0A', '0x23', '0xEA', '0x5C', '0xE8', '0x65']
  Block 0x5D: ['0xC1', '0xC1', '0x41', '0xE8', '0xC1', '0xC2', '0x21', '0xB0']
  Block 0x5E: ['0x01', '0x96', '0x02', '0x96', '0x08', '0x96', '0x0E', '0x3B']
  Block 0x5F: ['0x96', '0xEF', '0xC6', '0x1F', '0xA4', '0xA0', '0x0B', '0x1C']
  Block 0x60: ['0x9F', '0x9F', '0x9F', '0x9F', '0x92', '0xC0', '0xA0', '0xD2']
  Block 0x61: ['0xA4', '0xB0', '0x22', '0xA0', '0xA0', '0xAB', '0x68', '0x2E']
  Block 0x62: ['0xAA', '0x80', '0x00', '0xA0', '0x8B', '0xA1', '0xDA', '0x36']
  Block 0x63: ['0xA9', '0xA0', '0xA0', '0xAA', '0x80', '0x00', '0xA2', '0x1C']
  Block 0x64: ['0xCA', '0x50', '0x8B', '0xA0', '0xAA', '0x80', '0x00', '0xD6']
  Block 0x65: ['0xB0', '0xCA', '0x50', '0xAA', '0x80', '0x00', '0xB1', '0x0E']
  Block 0x66: ['0xCA', '0x50', '0xAA', '0x80', '0x00', '0xB2', '0xCA', '0x2A']
  Block 0x67: ['0x50', '0xAA', '0x80', '0x00', '0xB3', '0xCA', '0x50', '0xB1']
  Block 0x68: ['0xAA', '0x80', '0x00', '0xB4', '0xCA', '0x50', '0xAA', '0x0E']
  Block 0x69: ['0x80', '0x00', '0xB5', '0xCA', '0x50', '0xAA', '0x80', '0xE5']
  Block 0x6A: ['0x00', '0xB7', '0xCA', '0x50', '0xAA', '0x80', '0x00', '0x68']
  Block 0x6B: ['0xB8', '0xCA', '0x50', '0xAA', '0x80', '0x00', '0xB9', '0x24']
  Block 0x6C: ['0xCA', '0x50', '0xAA', '0x80', '0x00', '0xC0', '0x0B', '0x7E']
  Block 0x6D: ['0x40', '0x8B', '0xA0', '0xCA', '0x50', '0xAA', '0x80', '0x20']
  Block 0x6E: ['0x00', '0xC1', '0x0B', '0x40', '0x8B', '0xA0', '0xCA', '0x72']
  Block 0x6F: ['0x50', '0xAA', '0x80', '0x00', '0xC2', '0x0B', '0x40', '0xF8']
  Block 0x70: ['0x8B', '0xA0', '0xCA', '0x50', '0xAA', '0x80', '0x00', '0xE2']
  Block 0x71: ['0xC3', '0x0B', '0x40', '0x8B', '0xA0', '0xCA', '0x50', '0xC7']
  Block 0x72: ['0xAA', '0x80', '0x00', '0xC4', '0x0B', '0x40', '0x8B', '0x39']
  Block 0x73: ['0xA0', '0xCA', '0x50', '0xAA', '0x80', '0x00', '0xC5', '0x20']
  Block 0x74: ['0x0B', '0x40', '0x8B', '0xA0', '0xCA', '0x50', '0xAA', '0xB1']
  Block 0x75: ['0x80', '0x00', '0xD0', '0x0B', '0x40', '0x8B', '0xA0', '0x3E']
  Block 0x76: ['0xCA', '0x50', '0xAA', '0x80', '0x00', '0xD1', '0x0B', '0x99']
  Block 0x77: ['0x40', '0x8B', '0xA0', '0xCA', '0x50', '0xAA', '0x80', '0x2A']
  Block 0x78: ['0x00', '0xD2', '0x0B', '0x40', '0x8B', '0xA0', '0xCA', '0x8D']
  Block 0x79: ['0x50', '0xAA', '0x80', '0x00', '0xE0', '0xCA', '0x50', '0xF0']
